--- TRIAL QUESTIONS (Sorted by order) ---
Order: 1 | ID: 69a362efe212ad97bfa96a8e | Img: rp_ild_guidelines.jpg | Text: According to the 2023 ACR guidelines for ILD, are 
Order: 2 | ID: 69a362efe212ad97bfa96a90 | Img: null | Text: For patients receiving RTX for GPA vasculitis, wha
Order: 3 | ID: 69a362efe212ad97bfa96a92 | Img: null | Text: What is the treatment for Lyme carditis?
Order: 4 | ID: 69a362efe212ad97bfa96a94 | Img: null | Text: For GPA/MPA, is PLEX recommended?
Order: 5 | ID: 69a362f0e212ad97bfa96a96 | Img: null | Text: Describe HIDs
Order: 6 | ID: 69a362f0e212ad97bfa96a98 | Img: null | Text: What is the treatment of lupus DAH?
Order: 7 | ID: 69a362f1e212ad97bfa96aa6 | Img: ochronosis_spine.jpg | Text: What is shown here? (Spine imaging)
Order: 8 | ID: 69a362f1e212ad97bfa96a9c | Img: null | Text: In a patient with Behcets and hemoptysis, which im
Order: 9 | ID: 69a362f1e212ad97bfa96a9e | Img: null | Text: If a patient has CKD stage 3 (or 4), and needs ULT
Order: 10 | ID: 69a362f1e212ad97bfa96aa0 | Img: null | Text: A patient taking tofacitinib is about to start ket
Order: 11 | ID: 69a362f1e212ad97bfa96aa2 | Img: null | Text: What is the treatment for AxSpa (ankylosing spondy
Order: 12 | ID: 69a362f1e212ad97bfa96aa4 | Img: null | Text: What GYN disease are SLE patients at risk of getti
Order: 13 | ID: 69a362f0e212ad97bfa96a9a | Img: hcq_toxicity_gomori.jpg | Text: What does a muscle biopsy with HCQ toxicity look l
Order: 14 | ID: 69a362f1e212ad97bfa96aa8 | Img: null | Text: Is Tacrolimus safe in pregnancy?
Order: 15 | ID: 69a362f1e212ad97bfa96aaa | Img: null | Text: What type of amyloidosis can occur in patients on 
Order: 16 | ID: 69a362f1e212ad97bfa96aac | Img: null | Text: A 28-year-old female with SLE has been stable on H
Order: 17 | ID: 69a362f2e212ad97bfa96aae | Img: null | Text: A patient has newly diagnosed SLE with concomitant
Order: 18 | ID: 69a362f2e212ad97bfa96ab0 | Img: null | Text: Within the 2023 ACR ILD guidelines, which is/are t
Order: 19 | ID: 69a362f2e212ad97bfa96ab2 | Img: null | Text: A patient on Methotrexate monotherapy for Rheumato
Order: 20 | ID: 69a362f2e212ad97bfa96ab4 | Img: null | Text: What is the gene involved with Haplo-insufficiency

--- REGULAR QUESTIONS (Newest first) ---
1: ID: 69a8c6ce5dfe45eec677bfe7 | Img: q_non_live_vax_gc.png | Text: What do you do?
2: ID: 69a8c4187b2f91a1db352ade | Img: q_question_22.png | Text: What do you do?
3: ID: 69a733a10672ca3fa1298ed5 | Img: q_art_3.png | Text: What do you do?
4: ID: 69a730136ee0d1f329e86192 | Img: q_art_2.png | Text: What do you do?
5: ID: 69a72bb183c9e00ec31827e1 | Img: q_art_1.png | Text: What do you do?
6: ID: 69a71eff76003482beac663b | Img: q_thrombotic_aps_1.png | Text: What do you do?
7: ID: 69a71b8d2a01b01eb29d29ed | Img: q_ob_aps_1.png | Text: What do you do?
8: ID: 69a718d5671e7986ddd1a4ae | Img: q_pos_apl_no_aps_1.png | Text: What do you do?
9: ID: 69a715080fb35692ccca2f06 | Img: q_anti_ro_la_1.png | Text: What do you do?
10: ID: 69a712282e6fbd797b121cfe | Img: q_preg_plan_1.png | Text: What do you do?
11: ID: 69a711a16109ba09b02aa5f7 | Img: q_contraception_5.png | Text: What do you do?
12: ID: 69a6fe350fd67d27c07d7fce | Img: q_contraception_4.png | Text: What do you do?
13: ID: 69a6fb282e57db246290df9b | Img: q_contraception_3.png | Text: What do you do?
14: ID: 69a6f98dd031ca66771afc7a | Img: q_contraception_2.png | Text: What do you do?
15: ID: 69a6f82c0a8d6d1ad1e3c5b2 | Img: q_contraception_1.png | Text: What do you do?
16: ID: 69a6f732666328361beb4e3a | Img: q_hrt_rmd_4.png | Text: What do you do?
17: ID: 69a6f5ddc1ec4092e0b2efe9 | Img: q_hrt_rmd_3.png | Text: What do you do?
18: ID: 69a6f0d6651f92b12ee9aa4d | Img: q_hrt_rmd_2.png | Text: What do you do?
19: ID: 69a6335a70149d955ec283f9 | Img: q_hrt_rmd_1.png | Text: What do you do?
20: ID: 69a60d60dc32a9d23bb5f288 | Img: q_vax_q2_v3.png | Text: What do you do?
21: ID: 69a60a2e219cfad6ec224b71 | Img: q_vax_q1_v3.png | Text: What do you do?
22: ID: 69a363b4e212ad97bfa96f78 | Img: question108_image.jpg | Text: What is shown here?
23: ID: 69a363b4e212ad97bfa96f76 | Img: hyperparathyroidism_hand.jpg | Text: What is shown here?
24: ID: 69a363b4e212ad97bfa96f70 | Img: null | Text: A 28 year old woman with a 3 year history of SLE o
25: ID: 69a363b3e212ad97bfa96f6e | Img: null | Text: A 31 year old male with 4 year history of SLE pres
26: ID: 69a363b3e212ad97bfa96f6c | Img: null | Text: A patient with SLE has new onset seizures. She is 
27: ID: 69a363b3e212ad97bfa96f6a | Img: null | Text: A 33 year old female with SLE has the following au
